# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000910	0x0005F55D	__TEXT	__text
0x10005FE6E	0x00000276	__TEXT	__stubs
0x1000600E4	0x00000402	__TEXT	__stub_helper
0x1000604E8	0x000030E8	__TEXT	__gcc_except_tab
0x1000635D0	0x00001734	__TEXT	__cstring
0x100064D10	0x00006986	__TEXT	__const
0x10006B698	0x0000077C	__TEXT	__unwind_info
0x10006BE18	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10005FFB2	0x00000006	[  9] __ZNSt3__14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0x10005FFB8	0x00000006	[  9] __ZNSt3__16locale14__install_ctorERKS0_PNS0_5facetEl
0x10005FFBE	0x00000006	[  9] __ZNSt3__16locale2id5__getEv
0x10005FFC4	0x00000006	[  9] __ZNSt3__16localeC1ERKS0_
0x10005FFCA	0x00000006	[  9] __ZNSt3__16localeD1Ev
0x10005FFD0	0x00000006	[  9] __ZNSt3__16localeaSERKS0_
0x10005FFD6	0x00000006	[  9] __ZNSt3__17codecvtIwc11__mbstate_tEC2Em
0x10005FFDC	0x00000006	[  9] __ZNSt3__17codecvtIwc11__mbstate_tED2Ev
0x10005FFE2	0x00000006	[  9] __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
0x10005FFE8	0x00000006	[  9] __ZNSt3__18ios_base4initEPv
0x10005FFEE	0x00000006	[  9] __ZNSt3__18ios_base5clearEj
0x10005FFF4	0x00000006	[  9] __ZNSt3__18ios_base5imbueERKNS_6localeE
0x10005FFFA	0x00000006	[  9] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
0x100060000	0x00000006	[  9] __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev
0x100060006	0x00000006	[  9] __ZNSt8bad_castC1Ev
0x10006000C	0x00000006	[  9] __ZSt17__throw_bad_allocv
0x100060012	0x00000006	[  9] __ZSt9terminatev
0x100060018	0x00000006	[  9] __ZdaPv
0x10006001E	0x00000006	[  9] __ZdlPv
0x100060024	0x00000006	[  9] __Znam
0x10006002A	0x00000006	[  9] __Znwm
0x100060030	0x00000006	[  9] ___cxa_allocate_exception
0x100060036	0x00000006	[  9] ___cxa_begin_catch
0x10006003C	0x00000006	[  9] ___cxa_end_catch
0x100060042	0x00000006	[  9] ___cxa_free_exception
0x100060048	0x00000006	[  9] ___cxa_rethrow
0x10006004E	0x00000006	[  9] ___cxa_throw
0x100060054	0x00000006	[ 10] __Unwind_Resume
0x10006005A	0x00000006	[ 10] ___cxa_atexit
0x100060060	0x00000006	[ 10] ___stack_chk_fail
0x100060066	0x00000006	[ 10] _fclose
0x10006006C	0x00000006	[ 10] _fflush
0x100060072	0x00000006	[ 10] _fopen
0x100060078	0x00000006	[ 10] _fread
0x10006007E	0x00000006	[ 10] _fseek
0x100060084	0x00000006	[ 10] _fseeko
0x10006008A	0x00000006	[ 10] _ftello
0x100060090	0x00000006	[ 10] _fwrite
0x100060096	0x00000006	[ 10] _malloc
0x10006009C	0x00000006	[ 10] _memcmp
0x1000600A2	0x00000006	[ 10] _memcpy
0x1000600A8	0x00000006	[ 10] _memmove
0x1000600AE	0x00000006	[ 10] _memset
0x1000600B4	0x00000006	[ 10] _modf
0x1000600BA	0x00000006	[ 10] _strcmp
0x1000600C0	0x00000006	[ 10] _strlen
0x1000600C6	0x00000006	[ 10] _strtod
0x1000600CC	0x00000006	[ 10] _strtoul
0x1000600D2	0x00000006	[ 10] _wcscmp
0x1000600D8	0x00000006	[ 10] _wcslen
0x1000600DE	0x00000006	[ 10] _wmemcmp
0x1000600E4	0x00000010	[  0] helper helper
0x1000600F4	0x0000000A	[  9] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0x1000600FE	0x0000000A	[  9] __ZNKSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
0x100060108	0x0000000A	[  9] __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
0x100060112	0x0000000A	[  9] __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
0x10006011C	0x0000000A	[  9] __ZNKSt3__16locale9has_facetERNS0_2idE
0x100060126	0x0000000A	[  9] __ZNKSt3__16locale9use_facetERNS0_2idE
0x100060130	0x0000000A	[  9] __ZNKSt3__18ios_base6getlocEv
0x10006013A	0x0000000A	[  9] __ZNSt11logic_errorC2EPKc
0x100060144	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0x10006014E	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
0x100060158	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0x100060162	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0x10006016C	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0x100060176	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0x100060180	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0x10006018A	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100060194	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0x10006019E	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm
0x1000601A8	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
0x1000601B2	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKw
0x1000601BC	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw
0x1000601C6	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7reserveEm
0x1000601D0	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
0x1000601DA	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw
0x1000601E4	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_
0x1000601EE	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x1000601F8	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_
0x100060202	0x0000000A	[  9] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev
0x10006020C	0x0000000A	[  9] __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED2Ev
0x100060216	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0x100060220	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0x10006022A	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0x100060234	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0x10006023E	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0x100060248	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEb
0x100060252	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd
0x10006025C	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi
0x100060266	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl
0x100060270	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE3putEw
0x10006027A	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE5flushEv
0x100060284	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_
0x10006028E	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev
0x100060298	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED2Ev
0x1000602A2	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEPKv
0x1000602AC	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEb
0x1000602B6	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEd
0x1000602C0	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEi
0x1000602CA	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEl
0x1000602D4	0x0000000A	[  9] __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0x1000602DE	0x0000000A	[  9] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0x1000602E8	0x0000000A	[  9] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
0x1000602F2	0x0000000A	[  9] __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEEC2Ev
0x1000602FC	0x0000000A	[  9] __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEED2Ev
0x100060306	0x0000000A	[  9] __ZNSt3__14stodERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
0x100060310	0x0000000A	[  9] __ZNSt3__14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0x10006031A	0x0000000A	[  9] __ZNSt3__16locale14__install_ctorERKS0_PNS0_5facetEl
0x100060324	0x0000000A	[  9] __ZNSt3__16locale2id5__getEv
0x10006032E	0x0000000A	[  9] __ZNSt3__16localeC1ERKS0_
0x100060338	0x0000000A	[  9] __ZNSt3__16localeD1Ev
0x100060342	0x0000000A	[  9] __ZNSt3__16localeaSERKS0_
0x10006034C	0x0000000A	[  9] __ZNSt3__17codecvtIwc11__mbstate_tEC2Em
0x100060356	0x0000000A	[  9] __ZNSt3__17codecvtIwc11__mbstate_tED2Ev
0x100060360	0x0000000A	[  9] __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
0x10006036A	0x0000000A	[  9] __ZNSt3__18ios_base4initEPv
0x100060374	0x0000000A	[  9] __ZNSt3__18ios_base5clearEj
0x10006037E	0x0000000A	[  9] __ZNSt3__18ios_base5imbueERKNS_6localeE
0x100060388	0x0000000A	[  9] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
0x100060392	0x0000000A	[  9] __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev
0x10006039C	0x0000000A	[  9] __ZNSt8bad_castC1Ev
0x1000603A6	0x0000000A	[  9] __ZSt17__throw_bad_allocv
0x1000603B0	0x0000000A	[  9] __ZSt9terminatev
0x1000603BA	0x0000000A	[  9] ___cxa_allocate_exception
0x1000603C4	0x0000000A	[  9] ___cxa_begin_catch
0x1000603CE	0x0000000A	[  9] ___cxa_end_catch
0x1000603D8	0x0000000A	[  9] ___cxa_free_exception
0x1000603E2	0x0000000A	[  9] ___cxa_rethrow
0x1000603EC	0x0000000A	[  9] ___cxa_throw
0x1000603F6	0x0000000A	[ 10] __Unwind_Resume
0x100060400	0x0000000A	[ 10] ___cxa_atexit
0x10006040A	0x0000000A	[ 10] ___stack_chk_fail
0x100060414	0x0000000A	[ 10] _fclose
0x10006041E	0x0000000A	[ 10] _fflush
0x100060428	0x0000000A	[ 10] _fopen
0x100060432	0x0000000A	[ 10] _fread
0x10006043C	0x0000000A	[ 10] _fseek
0x100060446	0x0000000A	[ 10] _fseeko
0x100060450	0x0000000A	[ 10] _ftello
0x10006045A	0x0000000A	[ 10] _fwrite
0x100060464	0x0000000A	[ 10] _malloc
0x10006046E	0x0000000A	[ 10] _memcmp
0x100060478	0x0000000A	[ 10] _memcpy
0x100060482	0x0000000A	[ 10] _memmove
0x10006048C	0x0000000A	[ 10] _memset
0x100060496	0x0000000A	[ 10] _modf
0x1000604A0	0x0000000A	[ 10] _strcmp
0x1000604AA	0x0000000A	[ 10] _strlen
0x1000604B4	0x0000000A	[ 10] _strtod
0x1000604BE	0x0000000A	[ 10] _strtoul
0x1000604C8	0x0000000A	[ 10] _wcscmp
0x1000604D2	0x0000000A	[ 10] _wcslen
0x1000604DC	0x0000000A	[ 10] _wmemcmp
0x1000604E8	0x0000002C	[  1] GCC_except_table14
0x100060514	0x000001F0	[  1] GCC_except_table18
0x100060704	0x0000002C	[  1] GCC_except_table20
0x100060730	0x000000C0	[  1] GCC_except_table22
0x1000607F0	0x00000174	[  1] GCC_except_table25
0x100060964	0x00000060	[  1] GCC_except_table27
0x1000609C4	0x00000060	[  1] GCC_except_table28
0x100060A24	0x000000A4	[  1] GCC_except_table29
0x100060AC8	0x00000028	[  1] GCC_except_table51
0x100060AF0	0x00000060	[  1] GCC_except_table58
0x100060B50	0x00000020	[  1] GCC_except_table62
0x100060B70	0x0000002C	[  1] GCC_except_table64
0x100060B9C	0x0000002C	[  1] GCC_except_table78
0x100060BC8	0x0000003C	[  1] GCC_except_table79
0x100060C04	0x00000020	[  1] GCC_except_table82
0x100060C24	0x0000005C	[  1] GCC_except_table92
0x100060C80	0x00000028	[  1] GCC_except_table94
0x100060CA8	0x00000088	[  1] GCC_except_table110
0x100060D30	0x0000002C	[  1] GCC_except_table111
0x100060D5C	0x00000088	[  1] GCC_except_table114
0x100060DE4	0x0000002C	[  1] GCC_except_table116
0x100060E10	0x0000003C	[  2] GCC_except_table11
0x100060E4C	0x000001F0	[  3] GCC_except_table18
0x10006103C	0x000000C0	[  3] GCC_except_table19
0x1000610FC	0x00000174	[  3] GCC_except_table22
0x100061270	0x00000060	[  3] GCC_except_table24
0x1000612D0	0x00000060	[  3] GCC_except_table25
0x100061330	0x0000007C	[  3] GCC_except_table26
0x1000613AC	0x00000028	[  3] GCC_except_table39
0x1000613D4	0x00000060	[  3] GCC_except_table46
0x100061434	0x00000020	[  3] GCC_except_table50
0x100061454	0x0000002C	[  3] GCC_except_table52
0x100061480	0x0000002C	[  3] GCC_except_table66
0x1000614AC	0x0000003C	[  3] GCC_except_table67
0x1000614E8	0x0000005C	[  3] GCC_except_table80
0x100061544	0x00000028	[  3] GCC_except_table82
0x10006156C	0x00000054	[  4] GCC_except_table0
0x1000615C0	0x000000D8	[  4] GCC_except_table3
0x100061698	0x00000054	[  4] GCC_except_table4
0x1000616EC	0x000000A0	[  4] GCC_except_table5
0x10006178C	0x000000CC	[  4] GCC_except_table7
0x100061858	0x0000003C	[  5] GCC_except_table11
0x100061894	0x00000028	[  5] GCC_except_table17
0x1000618BC	0x00000070	[  5] GCC_except_table19
0x10006192C	0x000000D8	[  5] GCC_except_table23
0x100061A04	0x00000028	[  5] GCC_except_table30
0x100061A2C	0x00000054	[  5] GCC_except_table31
0x100061A80	0x00000054	[  5] GCC_except_table33
0x100061AD4	0x0000007C	[  5] GCC_except_table35
0x100061B50	0x000000E4	[  5] GCC_except_table36
0x100061C34	0x000000D0	[  5] GCC_except_table37
0x100061D04	0x0000002C	[  5] GCC_except_table50
0x100061D30	0x0000002C	[  5] GCC_except_table51
0x100061D5C	0x0000002C	[  5] GCC_except_table52
0x100061D88	0x0000004C	[  5] GCC_except_table53
0x100061DD4	0x00000098	[  5] GCC_except_table56
0x100061E6C	0x00000034	[  5] GCC_except_table103
0x100061EA0	0x0000004C	[  5] GCC_except_table104
0x100061EEC	0x0000005C	[  5] GCC_except_table130
0x100061F48	0x00000028	[  5] GCC_except_table140
0x100061F70	0x00000018	[  5] GCC_except_table141
0x100061F88	0x00000048	[  5] GCC_except_table176
0x100061FD0	0x0000002C	[  5] GCC_except_table178
0x100061FFC	0x0000002C	[  5] GCC_except_table190
0x100062028	0x00000054	[  6] GCC_except_table16
0x10006207C	0x0000009C	[  6] GCC_except_table20
0x100062118	0x0000008C	[  6] GCC_except_table21
0x1000621A4	0x0000002C	[  6] GCC_except_table22
0x1000621D0	0x00000098	[  6] GCC_except_table29
0x100062268	0x000000A4	[  6] GCC_except_table32
0x10006230C	0x0000007C	[  6] GCC_except_table33
0x100062388	0x0000007C	[  6] GCC_except_table35
0x100062404	0x00000180	[  6] GCC_except_table41
0x100062584	0x00000034	[  6] GCC_except_table110
0x1000625B8	0x00000018	[  6] GCC_except_table112
0x1000625D0	0x0000004C	[  6] GCC_except_table166
0x10006261C	0x0000002C	[  6] GCC_except_table170
0x100062648	0x00000034	[  6] GCC_except_table171
0x10006267C	0x00000018	[  6] GCC_except_table172
0x100062694	0x00000018	[  6] GCC_except_table175
0x1000626AC	0x0000003C	[  6] GCC_except_table176
0x1000626E8	0x0000003C	[  7] GCC_except_table11
0x100062724	0x00000028	[  7] GCC_except_table17
0x10006274C	0x00000070	[  7] GCC_except_table19
0x1000627BC	0x00000070	[  7] GCC_except_table23
0x10006282C	0x00000028	[  7] GCC_except_table30
0x100062854	0x00000054	[  7] GCC_except_table31
0x1000628A8	0x00000054	[  7] GCC_except_table33
0x1000628FC	0x0000007C	[  7] GCC_except_table35
0x100062978	0x000000D0	[  7] GCC_except_table36
0x100062A48	0x0000002C	[  7] GCC_except_table49
0x100062A74	0x0000002C	[  7] GCC_except_table50
0x100062AA0	0x0000002C	[  7] GCC_except_table51
0x100062ACC	0x0000004C	[  7] GCC_except_table52
0x100062B18	0x00000098	[  7] GCC_except_table55
0x100062BB0	0x00000034	[  7] GCC_except_table95
0x100062BE4	0x0000004C	[  7] GCC_except_table96
0x100062C30	0x0000005C	[  7] GCC_except_table121
0x100062C8C	0x00000028	[  7] GCC_except_table128
0x100062CB4	0x00000018	[  7] GCC_except_table129
0x100062CCC	0x00000048	[  7] GCC_except_table164
0x100062D14	0x0000002C	[  7] GCC_except_table166
0x100062D40	0x0000002C	[  7] GCC_except_table171
0x100062D6C	0x0000002C	[  7] GCC_except_table178
0x100062D98	0x0000002C	[  8] GCC_except_table11
0x100062DC4	0x00000054	[  8] GCC_except_table18
0x100062E18	0x000000AC	[  8] GCC_except_table22
0x100062EC4	0x000000C0	[  8] GCC_except_table23
0x100062F84	0x00000060	[  8] GCC_except_table24
0x100062FE4	0x000000B0	[  8] GCC_except_table31
0x100063094	0x000000C0	[  8] GCC_except_table34
0x100063154	0x000000C0	[  8] GCC_except_table35
0x100063214	0x000000C0	[  8] GCC_except_table37
0x1000632D4	0x00000048	[  8] GCC_except_table41
0x10006331C	0x0000019C	[  8] GCC_except_table43
0x1000634B8	0x00000034	[  8] GCC_except_table119
0x1000634EC	0x00000018	[  8] GCC_except_table121
0x100063504	0x0000004C	[  8] GCC_except_table175
0x100063550	0x0000002C	[  8] GCC_except_table179
0x10006357C	0x00000018	[  8] GCC_except_table184
0x100063594	0x0000003C	[  8] GCC_except_table185
0x1000635D0	0x0000000D	[  1] literal string: JSONLib V2.0
0x1000635DD	0x0000000E	[  1] literal string: TEST (Wide): 
0x1000635EB	0x00000052	[  1] literal string: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/utf-16.json
0x10006363D	0x0000000F	[  1] literal string: Reading file: 
0x10006364C	0x00000007	[  3] literal string: TEST: 
0x100063653	0x00000021	[  3] literal string: --------------------------------
0x100063674	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 1 -----
0x100063695	0x00000042	[  3] literal string: {"Null Value":null,"Boolean Value" : true ,"Integer Number": 12  
0x1000636D7	0x0000005E	[  3] literal string: ,"Double Number":231.45 ,"Double Number Exp":-27865400000.45E-12,"String Value":"My String" }
0x100063735	0x0000000C	[  3] literal string: JSON INPUT:
0x100063741	0x00000002	[  3] literal string: (
0x100063743	0x00000003	[  3] literal string: ).
0x100063746	0x00000018	[  3] literal string: 	Double Number Exp  = [
0x10006375E	0x00000012	[  3] literal string: Double Number Exp
0x100063770	0x00000002	[  3] literal string: ]
0x100063772	0x00000018	[  3] literal string: 	Double Number      = [
0x10006378A	0x0000000E	[  3] literal string: Double Number
0x100063798	0x00000018	[  3] literal string: 	Integer Number     = [
0x1000637B0	0x0000000F	[  3] literal string: Integer Number
0x1000637BF	0x00000018	[  3] literal string: 	Null Value         = [
0x1000637D7	0x0000000B	[  3] literal string: Null Value
0x1000637E2	0x00000018	[  3] literal string: 	String Value       = [
0x1000637FA	0x0000000D	[  3] literal string: String Value
0x100063807	0x00000018	[  3] literal string: 	SUM                = [
0x10006381F	0x00000018	[  3] literal string: 	New Integer Number = [
0x100063837	0x0000000D	[  3] literal string: JSON OUTPUT:
0x100063844	0x00000013	[  3] literal string: JSON ERROR: Code (
0x100063857	0x00000005	[  3] literal string: ): [
0x10006385C	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 2 -----
0x10006387D	0x00000179	[  3] literal string: {"glossary": {"title": "example glossary","GlossDiv": {"title": "S","GlossList": {"GlossEntry": {"ID": "SGML","SortAs": "SGML","GlossTerm": "Standard Generalized Markup Language","Acronym": "SGML","Abbrev": "ISO 8879:1986","GlossDef": {"para": "A meta-markup language, used to create markup languages such as DocBook.","GlossSeeAlso": ["GML", "XML"]},"GlossSee": "markup"}}}}}
0x1000639F6	0x0000000C	[  3] literal string: JSON MSJ: (
0x100063A02	0x00000009	[  3] literal string: glossary
0x100063A0B	0x00000009	[  3] literal string: GlossDiv
0x100063A14	0x0000000A	[  3] literal string: GlossList
0x100063A1E	0x0000000B	[  3] literal string: GlossEntry
0x100063A29	0x00000009	[  3] literal string: GlossDef
0x100063A32	0x00000013	[  3] literal string: GlossSeeAlso Para:
0x100063A45	0x00000005	[  3] literal string: para
0x100063A4A	0x00000016	[  3] literal string: GlossSeeAlso Ittem 1:
0x100063A60	0x0000000D	[  3] literal string: GlossSeeAlso
0x100063A6D	0x00000016	[  3] literal string: GlossSeeAlso Ittem 2:
0x100063A83	0x0000000C	[  3] literal string: My New Item
0x100063A8F	0x00000016	[  3] literal string: GlossSeeAlso Ittem 3:
0x100063AA5	0x00000009	[  3] literal string: JSON : (
0x100063AAE	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 3 -----
0x100063ACF	0x0000034F	[  3] literal string: {"menu": {    "header": "SVG Viewer",    "items": [        {"id": "Open"},        {"id": "OpenNew", "label": "Open New"},        null,        {"id": "ZoomIn", "label": "Zoom In"},        {"id": "ZoomOut", "label": "Zoom Out"},        {"id": "OriginalView", "label": "Original View"},        null,        {"id": "Quality"},        {"id": "Pause"},        {"id": "Mute"},        null,        {"id": "Find", "label": "Find..."},        {"id": "FindAgain", "label": "Find Again"},        {"id": "Copy"},        {"id": "CopyAgain", "label": "Copy Again"},        {"id": "CopySVG", "label": "Copy SVG"},        {"id": "ViewSVG", "label": "View SVG"},        {"id": "ViewSource", "label": "View Source"},        {"id": "SaveAs", "label": "Save As"},        null,        {"id": "Help"},        {"id": "About", "label": "About Adobe CVG Viewer..."}    ]}}
0x100063E1E	0x00000010	[  3] literal string: JSON MSJ BEGIN[
0x100063E2E	0x00000006	[  3] literal string: ]END.
0x100063E34	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 4 -----
